INCIDENT_KEY,_addr,_desc,INC_DATE
AZ_08293_10272022_2229139_0,1123 W BROADWAY RD Tempe AZ 85282,"Not Residential Flag: Y
Number of Buildings Involved: 1.0
Area of Origin: Courtyard, patio, porch, terrace
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: Vacant and secured
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 7791.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Undetermined
Type Material Contributing Most To Spread: Undetermined
Detector Presence: None Present
AES Presence: None Present",2022-10-27
AZ_08293_10292022_2229332_0,1910 E MAGDALENA DR Tempe AZ 85283,"Number of Residential Units: 1.0
Area of Origin: Other
Heat Source: Undetermined
Item First Ignited: Rubbish, trash, or waste
Cause of Ignition: Intentional",2022-10-29
AZ_08293_10292022_2229322_0,1428 S COLLEGE AVE Tempe AZ 85281,"Number of Residential Units: 0.0
Area of Origin: Storage area, other
Heat Source: Arcing
Item First Ignited: Non-upholstered chair, bench
Type of Material: Plastic
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Heat source too close to combustibles.
Human Factors #3: Unattended or unsupervised person",2022-10-29
AZ_08293_10312022_2229536_0,1222 E PEBBLE BEACH DR Tempe AZ 85282,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Engine area, running gear, wheel area
Heat Source: Radiated, conducted heat from operating equipment
Item First Ignited: Flammable liquid/gas - in/from final container
Type of Material: Flammable or combustible liquid, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other",2022-10-31
AZ_08293_01112022_221019_0,401 E DUNBAR DR Tempe AZ 85282,"Number of Residential Units: 2.0
Number of Buildings Involved: 1.0
Area of Origin: Courtyard, patio, porch, terrace
Heat Source: Undetermined
Item First Ignited: Upholstered sofa, chair, vehicle seats
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1600.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: None Present",2022-11-01
AZ_08293_11012022_2229605_0,7521 S COLLEGE AVE Tempe AZ 85283,"Number of Buildings Involved: 0.0
Area of Origin: Open area - outside; included are farmland, field
Heat Source: Match
Item First Ignited: Light vegetation - not crop, including grass
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Improper container or storage
Human Factors #3: Unattended or unsupervised person",2022-11-01
AZ_08293_01112022_221082_0,1655 E UNIVERSITY DR Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Other
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Other factor contributed to ignition
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 3.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 800.0
Fire Origin (starting story): 3.0
Detector Presence: Undetermined
AES Presence: Present
AES Operation: Operated and Effective
Number of Sprinklers Operating: 1.0",2022-11-01
AZ_08293_01122022_221123_0,1705 W UNIVERSITY DR Tempe AZ 85281,"Area of Origin: Vehicle area, other
Heat Source: Heat source: other
Item First Ignited: Multiple items first ignited
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Other factor contributed to ignition",2022-11-02
AZ_08293_01122022_221107_0,1532 S PRICE RD Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-11-02
AZ_08293_01132022_221261_0,1855 E DON CARLOS AVE Tempe AZ 85281,"Number of Residential Units: 0.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-11-03
AZ_08293_11032022_2229822_0,601 W RIO SALADO PKY Tempe AZ 85281,"Number of Residential Units: 200.0
Area of Origin: Vehicle storage area; garage, carport
Heat Source: Arcing
Item First Ignited: Electrical wire, cable insulation
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Electrical failure, malfunction, other",2022-11-03
AZ_08293_01132022_221212_0,1721 W 10TH ST Tempe AZ 85281,"Not Residential Flag: Y
Number of Buildings Involved: 1.0
On Site Materials #1: Combustible metals products
Material Storage Use #1: Processing or manufacturing
Area of Origin: Equipment or service area, other
Heat Source: Chemical, natural heat source, other
Item First Ignited: Material being used to make a product
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Combustible metal, included are magnesium
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Operational deficiency, other
Equipment Involved: Shop or industrial equipment, other
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 76000.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: More than 1 type present
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Fire too small to Operate",2022-11-03
AZ_08293_11032022_2229834_0,1001 E KNOX RD Tempe AZ 85284,"Area of Origin: Function area, other
Heat Source: Heat from powered equipment, other
Item First Ignited: Pallet, skid (empty)
Type of Material: Cooking oil, transformer or lubricating oil
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Human Factors #3: Unattended or unsupervised person",2022-11-03
AZ_08293_11032022_2229840_0,2157 E APACHE BLVD Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 3.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1200.0
Fire Origin (starting story): 3.0
Detector Presence: Detectors Present
Detector Type: Combination smoke - heat
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: Present",2022-11-03
AZ_08293_01142022_221324_0,430 N SCOTTSDALE RD Tempe AZ 85281,"Not Residential Flag: Y
Number of Buildings Involved: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Hot or smoldering object, other
Item First Ignited: Linen; other than bedding
Type of Material: Fabric, fiber, cotton, blends, rayon, wool
Cause of Ignition: Unintentional
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 8.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 592172.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Linen; other than bedding
Type Material Contributing Most To Spread: Fabric, fiber, cotton, blends, rayon, wool
Detector Presence: Detectors Present
Detector Type: Sprinkler, water flow detection
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: No occupants
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Operated and Effective
Number of Sprinklers Operating: 1.0",2022-11-04
AZ_08052_01152022_221201_0,461 W COLT RD Tempe AZ 85284,"Area of Origin: Exterior balcony, unenclosed porch
Heat Source: Heat from direct flame, convection currents
Item First Ignited: Item First Ignited, Other
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Type of material first ignited, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Other factor contributed to ignition",2022-11-05
AZ_08293_01182022_221738_0,1111 E APACHE BLVD Tempe AZ 85281,"Number of Residential Units: 358.0
Area of Origin: Laundry area, wash house (laundry)
Heat Source: Spark, ember or flame from operating equipment
Item First Ignited: Dust, fiber, lint, including sawdust and excelsior
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined",2022-11-08
AZ_08293_01182022_221725_0,1115 W ALAMEDA DR Tempe AZ 85282,"Area of Origin: Engine area, running gear, wheel area
Heat Source: Spark, ember or flame from operating equipment
Item First Ignited: Undetermined
Type of Material: Flammable gas, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Heat source too close to combustibles.
Human Factors #3: Unattended or unsupervised person",2022-11-08
AZ_08293_01192022_221820_0,3114 S MCCLINTOCK DR Tempe AZ 85282,"On Site Materials #1: Beds, mattresses
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Intentional
Structure Type: Open platform",2022-11-09
AZ_08293_01192022_221853_0,1750 E BROADWAY RD Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-11-09
AZ_08293_11102022_2230446_0,920 E UNIVERSITY DR Tempe AZ 85281,"Area of Origin: Outside area, other
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause under investigation",2022-11-10
AZ_08293_11102022_2230516_0,3 W BASELINE RD Tempe AZ 85283,"Not Residential Flag: Y
Number of Buildings Involved: 1.0
On Site Materials #1: Fabrics, other
Material Storage Use #1: Packaged goods for sale
Area of Origin: Laundry area, wash house (laundry)
Heat Source: Heat from powered equipment, other
Item First Ignited: Linen; other than bedding
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Fabric, textile, fur, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Equipment unattended
Equipment Involved: Clothes dryer
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 3600.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: None Present",2022-11-10
AZ_08293_11112022_2230546_0,2129 E CEDAR ST Tempe AZ 85281,"Area of Origin: Outside area, other
Heat Source: Heat source: other
Item First Ignited: Rubbish, trash, or waste
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Misuse of material or product, other
Human Factors #3: Unattended or unsupervised person",2022-11-11
AZ_08293_11112022_2230584_0,1920 E APACHE BLVD Tempe AZ 85281,"Number of Residential Units: 0.0
Not Residential Flag: Y
Number of Buildings Involved: 1.0
Less Than One Acre: Y
On Site Materials #1: Discarded material, other
Material Storage Use #1: Repair or service
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Suppression Factors #1: Roof collapse
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: Vacant and unsecured
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 7231.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Undetermined
Type Material Contributing Most To Spread: Undetermined
Detector Presence: None Present
AES Presence: None Present",2022-11-11
AZ_08293_11122022_2230690_0,4130 S MILL AVE Tempe AZ 85282,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Heat from powered equipment, other
Item First Ignited: Structural component or finish, other
Type of Material: Flammable gas, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Human Factors #1: Asleep
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 0.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 900.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Fire too small to operate
AES Presence: Present",2022-11-12
AZ_08293_11132022_2230715_0,1540 E APACHE BLVD Tempe AZ 85281,"Number of Residential Units: 50.0
Area of Origin: Outside area, other
Heat Source: Heat source: other
Item First Ignited: Light vegetation - not crop, including grass
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Electrical failure, malfunction, other
Human Factors #3: Unattended or unsupervised person
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 4.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 20000.0
Fire Origin (starting story): 3.0
Detector Presence: Detectors Present
Detector Type: Combination smoke - heat
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: Present",2022-11-13
AZ_08293_11142022_2230846_0,01 N MILL AVE Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause under investigation
Factors Contributing To Ignition #1: Undetermined",2022-11-14
AZ_08293_11152022_2230876_0,1222 W BASELINE RD Tempe AZ 85282,"Number of Residential Units: 6.0
Area of Origin: Corridor, mall
Heat Source: Spark, ember or flame from operating equipment
Item First Ignited: Insulation within structural area
Type of Material: Acetylene
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Human Factors #3: Unattended or unsupervised person
Fire Spread: Confined to floor of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1093.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: Present",2022-11-15
AZ_08293_11152022_2230898_0,1216 E VISTA DEL CERRO DR Tempe AZ 85281,"Number of Residential Units: 8.0
Area of Origin: Exterior balcony, unenclosed porch
Heat Source: Cigarette
Item First Ignited: Exterior wall covering or finish
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Wood or paper, processed, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Human Factors #3: Unattended or unsupervised person
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1020.0
Fire Origin (starting story): 2.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: None Present",2022-11-15
AZ_08293_11162022_2231030_0,1440 E BROADWAY RD Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2022-11-16
AZ_08293_11162022_2230994_0,1750 S PRICE RD Tempe AZ 85281,"Number of Residential Units: 8.0
Area of Origin: Bathroom, checkroom, lavatory, locker room
Heat Source: Heat from powered equipment, other
Item First Ignited: Item First Ignited, Other
Type of Material: Plastic
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Human Factors #3: Unattended or unsupervised person
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 960.0
Fire Origin (starting story): 2.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Failed to Operate
Detector Failure Reason: Battery discharged or dead
AES Presence: None Present",2022-11-16
AZ_08293_11172022_2231077_0,1810 E APACHE BLVD Tempe AZ 85281,"Number of Residential Units: 0.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Undetermined",2022-11-17
AZ_08293_11192022_2231315_0,825 S RIVER DR Tempe AZ 85281,"Number of Residential Units: 0.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1000.0
Fire Origin (starting story): 0.0
Detector Presence: Undetermined
AES Presence: Undetermined",2022-11-19
AZ_08293_11192022_2231233_0,242 S BECK AVE Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Common room, den, family room, living room, lounge
Heat Source: Heat from powered equipment, other
Item First Ignited: Filter, including evaporative cooler pads
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Fabric, fiber, cotton, blends, rayon, wool
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Electrical failure, malfunction, other
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 800.0
Fire Origin (starting story): 2.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2022-11-19
AZ_08293_11192022_2231286_0,900 W GROVE PKY Tempe AZ 85283,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Heat from powered equipment, other
Item First Ignited: Cooking materials, including edible materials
Type of Material: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Equipment unattended
Equipment Involved: Range, stove with/without oven, cooking surface
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 700.0
Fire Origin (starting story): 2.0
Item Contributing Most to Spread: Undetermined
Type Material Contributing Most To Spread: Undetermined
Detector Presence: Detectors Present
Detector Type: More than 1 type present
Detector Power: Unknown
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Operated and Effective
Number of Sprinklers Operating: 1.0",2022-11-19
AZ_08293_11202022_2231360_0,711 W BROADWAY RD Tempe AZ 85282,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Heat from powered equipment, other
Item First Ignited: Cooking materials, including edible materials
Type of Material: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Accidentally turned on, not turned off
Equipment Involved: Range, stove with/without oven, cooking surface
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 4.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 739.0
Fire Origin (starting story): 3.0
Item Contributing Most to Spread: Undetermined
Type Material Contributing Most To Spread: Undetermined
Detector Presence: Detectors Present
Detector Type: More than 1 type present
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Operated and Effective
Number of Sprinklers Operating: 1.0",2022-11-20
AZ_08293_11212022_2231479_0,558 S ALLRED DR Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: None Present",2022-11-21
AZ_08293_11212022_2231519_0,718 W BROWN ST Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Heat from powered equipment, other
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Equipment unattended
Equipment Involved: Range, stove with/without oven, cooking surface
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 943.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Undetermined
Type Material Contributing Most To Spread: Undetermined
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Undetermined
AES Presence: None Present",2022-11-21
AZ_08293_11222022_2231585_0,242 S BECK AVE Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Less Than One Acre: Y
Area of Origin: Common room, den, family room, living room, lounge
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Equipment Involved: Undetermined
Fire Spread: Confined to floor of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 911.0
Fire Origin (starting story): 2.0
Item Contributing Most to Spread: Undetermined
Type Material Contributing Most To Spread: Undetermined
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Operated
Detector Effectiveness: No occupants
AES Presence: None Present",2022-11-22
AZ_08293_11262022_2231878_0,5650 S KYRENE RD Tempe AZ 85283,"Area of Origin: Engine area, running gear, wheel area
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined",2022-11-26
AZ_08293_11282022_2232154_0,904 E LOYOLA DR Tempe AZ 85282,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Intentional",2022-11-28
AZ_08293_11292022_2232220_0,1811 E APACHE BLVD Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Heat source: other
Item First Ignited: Household utensils
Type of Material: Plastic
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Other factor contributed to ignition
Human Factors #3: Unattended or unsupervised person
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 4.0
Building Height: Stories Below Grade: 2.0
Total Square Feet: 1000.0
Fire Origin (starting story): 3.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present",2022-11-29
AZ_08293_12012022_2232415_0,4041 S MCCLINTOCK DR Tempe AZ 85282,"On Site Materials #1: Discarded material, other
Material Storage Use #1: Repair or service
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to floor of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 1.0
Total Square Feet: 1.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present",2022-12-01
AZ_08293_12032022_2232560_0,1730 S ROOSEVELT ST Tempe AZ 85281,"Area of Origin: Outside area, other
Heat Source: Undetermined
Item First Ignited: Furniture, utensils, other
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Human Factors #3: Unattended or unsupervised person",2022-12-03
AZ_08293_12032022_2232565_0,1250 S RURAL RD Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 5.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 15000.0
Fire Origin (starting story): 5.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2022-12-03
AZ_08293_12032022_2232584_0,2045 S MCCLINTOCK DR Tempe AZ 85282,"Number of Residential Units: 50.0
Number of Buildings Involved: 1.0
Area of Origin: Laundry area, wash house (laundry)
Heat Source: Heat source: other
Item First Ignited: Item First Ignited, Other
Type of Material: Type of material first ignited, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Mechanical failure, malfunction, other
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 500.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire Only
Detector Operation: Fire too small to operate
AES Presence: None Present",2022-12-03
AZ_08293_12042022_2232693_0,1 E RIO SALADO PKY Tempe AZ 85281,"Area of Origin: Outside area, other
Heat Source: Hot ember or ash
Item First Ignited: Undetermined
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Outside/open fire for warming or cooking",2022-12-04
AZ_08293_12042022_2232710_0,3929 S RURAL RD Tempe AZ 85282,"Area of Origin: Operator/passenger area of transportation equip.
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional",2022-12-04
AZ_08293_01252022_222384_0,839 W 3RD ST Tempe AZ 85281,"Number of Residential Units: 2.0
Area of Origin: Laundry area, wash house (laundry)
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 2500.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire Only
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2022-12-05
AZ_08293_01252022_222382_0,208 E BASELINE RD Tempe AZ 85282,"Number of Residential Units: 2.0
Area of Origin: Corridor, mall
Heat Source: Heat from powered equipment, other
Item First Ignited: Structural component or finish, other
Type of Material: Combustible metal, included are magnesium
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Heat source too close to combustibles.
Human Factors #6: Multiple persons involved
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 1.0
Total Square Feet: 1.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present",2022-12-05
AZ_08293_12062022_2232860_0,850 E GUADALUPE RD Tempe AZ 85283,"Area of Origin: Cooking area, kitchen
Heat Source: Molten, hot material
Item First Ignited: Organic materials, other
Confined To Origin: Fire Spread was Confined to Object of Origin
Cause of Ignition: Unintentional
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1800.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Undetermined
Detector Power: Unknown
Detector Operation: Fire too small to operate
AES Presence: Undetermined",2022-12-06
AZ_08293_12062022_2232867_0,2414 W 14TH ST Tempe AZ 85281,"Number of Buildings Involved: 0.0
On Site Materials #1: Undetermined
Area of Origin: Outside area, other
Heat Source: Arcing
Item First Ignited: Electrical wire, cable insulation
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Water caused short-circuit arc
Structure Type: Structure type, other",2022-12-06
