INCIDENT_KEY,_addr,_desc,INC_DATE
AZ_08293_08302021_2121863_0,54 W 1ST ST Tempe AZ 85281,"Not Residential Flag: Y
Area of Origin: Outside area, other
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-08-30
AZ_08293_08302021_2121780_0,610 E GILBERT DR Tempe AZ 85281,"Number of Residential Units: 88.0
Area of Origin: Function area, other
Heat Source: Arcing
Item First Ignited: Undetermined
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Undetermined
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Undetermined
Equipment Involved: Electrical branch circuit
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1100.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Unknown
Detector Operation: Fire too small to operate
AES Presence: None Present",2021-08-30
AZ_08293_09062021_2122513_0,1975 E APACHE Tempe AZ 85281,"Number of Residential Units: 20.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined",2021-09-06
AZ_08293_09062021_2122451_0,1900 E APACHE Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Heat from powered equipment, other
Item First Ignited: Cooking materials, including edible materials
Confined To Origin: Fire Spread was Confined to Object of Origin
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Abandoned or discarded materials or products
Human Factors #1: Asleep
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 4.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 700.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Fire too small to Operate",2021-09-06
AZ_08293_09072021_2122543_0,5101 S MILL AVE Tempe AZ 85282,"Not Residential Flag: Y
Number of Buildings Involved: 0.0
Area of Origin: Operator/passenger area of transportation equip.
Heat Source: Undetermined
Item First Ignited: Undetermined
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-09-07
AZ_08293_09122021_2123132_0,1145 W BASELINE RD Tempe AZ 85283,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-09-12
AZ_08293_09132021_2123167_0,1655 E UNIVERSITY DR Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Heat from powered equipment, other
Item First Ignited: Cooking materials, including edible materials
Type of Material: Cooking oil, transformer or lubricating oil
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Equipment not being operated properly
Human Factors #3: Unattended or unsupervised person
Equipment Involved: Range, stove with/without oven, cooking surface
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 3.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1115.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Cooking materials, including edible materials
Type Material Contributing Most To Spread: Cooking oil, transformer or lubricating oil
Detector Presence: Detectors Present
Detector Type: Sprinkler, water flow detection
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Operated and Effective
Number of Sprinklers Operating: 1.0",2021-09-13
AZ_08293_09152021_2123379_0,1876 E BROADWAY RD Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined",2021-09-15
AZ_08293_09212021_2123967_0,7530 S PRIEST DR Tempe AZ 85283,"Not Residential Flag: Y
Number of Buildings Involved: 1.0
On Site Materials #1: Foods, beverages, agriculture, other
Area of Origin: Bathroom, checkroom, lavatory, locker room
Heat Source: Heat source: other
Item First Ignited: Multiple items first ignited
Type of Material: Type of material first ignited, other
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Other factor contributed to ignition
Human Factors #2: Possibly impaired by alcohol or drugs
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 3600.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: None Present",2021-09-21
AZ_08293_09252021_2124369_0,1814 E APACHE Tempe AZ 85281,"Number of Residential Units: 50.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined",2021-09-25
AZ_08293_09252021_2124442_0,1625 S 52ND ST Tempe AZ 85281,"Number of Residential Units: 80.0
Number of Buildings Involved: 1.0
Area of Origin: Corridor, mall
Heat Source: Heat from powered equipment, other
Item First Ignited: Interior wall covering excluding drapes, etc.
Type of Material: Plastic
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Mechanical failure, malfunction, other
Equipment Involved: Air conditioner
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 3.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1800.0
Fire Origin (starting story): 3.0
Detector Presence: Detectors Present
Detector Type: More than 1 type present
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Operated and Effective
Number of Sprinklers Operating: 1.0",2021-09-25
AZ_08293_09262021_2124481_0,7700 S PRIEST DR Tempe AZ 85284,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 2500.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire Only
Detector Operation: Fire too small to operate
AES Presence: Present",2021-09-26
AZ_08293_09262021_2124531_0,2035 E MYRNA LN Tempe AZ 85284,"Number of Residential Units: 1.0
Area of Origin: Dining room, cafeteria bar area, beverage service
Heat Source: Candle
Item First Ignited: Furniture, utensils, other
Type of Material: Wood or paper, processed, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Heat source too close to combustibles.
Human Factors #3: Unattended or unsupervised person
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 5000.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Combination smoke - heat
Detector Power: Mechanical
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present",2021-09-26
AZ_08293_09262021_2124538_0,2155 S 55TH ST Tempe AZ 85282,"Number of Residential Units: 18.0
Number of Buildings Involved: 1.0
Area of Origin: Laundry area, wash house (laundry)
Heat Source: Heat from powered equipment, other
Item First Ignited: Wearing apparel not on a person
Type of Material: Fabric, fiber, cotton, blends, rayon, wool
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Misuse of material or product, other
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 3.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 400.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: None Present",2021-09-26
AZ_08293_09272021_2124555_0,2700 W BASELINE RD Tempe AZ 85282,"On Site Materials #1: Foods, beverages, agriculture, other
Area of Origin: Machinery room or area; elevator machinery room
Heat Source: Heat from powered equipment, other
Item First Ignited: Conveyor belt, drive belt, V-belt
Cause of Ignition: Failure of equipment or heat source
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 54100.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: More than 1 type present
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present",2021-09-27
AZ_08293_09272021_2124568_0,1500 N SCOVEL ST Tempe AZ 85281,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause under investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: Undetermined
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 0.0
Fire Origin (starting story): 1.0
Detector Presence: Undetermined
AES Presence: Undetermined",2021-09-27
AZ_08293_09302021_2124836_0,2126 S STANLEY PL Tempe AZ 85282,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-09-30
AZ_08293_01012021_21070_0,2715 S HARDY DR Tempe AZ 85282,"Not Residential Flag: Y
Area of Origin: Engine area, running gear, wheel area
Heat Source: Heat from powered equipment, other
Item First Ignited: Undetermined
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Undetermined
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Mechanical failure, malfunction, other",2021-10-01
AZ_08293_10022021_2125056_0,1131 E BISHOP DR Tempe AZ 85282,"Number of Residential Units: 1.0
Area of Origin: Courtyard, patio, porch, terrace
Heat Source: Undetermined
Item First Ignited: Soft goods, wearing apparel, other
Type of Material: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Equipment Involved: Undetermined
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1200.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Undetermined
Type Material Contributing Most To Spread: Undetermined
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Undetermined
AES Presence: None Present",2021-10-02
AZ_08293_10062021_2125390_0,815 E BASELINE RD Tempe AZ 85283,"Number of Residential Units: 0.0
Area of Origin: Cooking area, kitchen
Heat Source: Heat from powered equipment, other
Item First Ignited: Furniture, utensils, other
Type of Material: Plastic
Cause of Ignition: Cause under investigation
Factors Contributing To Ignition #1: Heat source too close to combustibles.
Human Factors #3: Unattended or unsupervised person
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 2500.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: More than 1 type present
Detector Power: Hardwire Only
Detector Operation: Operated
Detector Effectiveness: No occupants
AES Presence: Present",2021-10-06
AZ_08293_10072021_2125508_0,950 S MILL AVE Tempe AZ 85281,"Area of Origin: Highway, parking lot, street: on or near
Heat Source: Heat from other open flame or smoking materials
Item First Ignited: Rubbish, trash, or waste
Type of Material: Multiple types of material
Cause of Ignition: Intentional
Human Factors #2: Possibly impaired by alcohol or drugs",2021-10-07
AZ_08293_01072021_21537_0,1455 E CEDAR ST Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause under investigation
Factors Contributing To Ignition #1: Undetermined",2021-10-07
AZ_08293_01072021_21583_0,650 E TYLER ML Tempe AZ 85281,"On Site Materials #1: Undetermined
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Other factor contributed to ignition
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 0.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 0.0
Fire Origin (starting story): 0.0
Detector Presence: Undetermined
AES Presence: Undetermined",2021-10-07
AZ_08293_10082021_2125581_0,960 W UNIVERSITY DR Tempe AZ 85281,"Not Residential Flag: Y
Number of Buildings Involved: 0.0
Area of Origin: Highway, parking lot, street: on or near
Heat Source: Heat from other open flame or smoking materials
Item First Ignited: Rubbish, trash, or waste
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Cardboard
Cause of Ignition: Intentional
Human Factors #3: Unattended or unsupervised person",2021-10-08
AZ_08293_10082021_2125587_0,1508 E BELL DE MAR DR Tempe AZ 85283,"Number of Residential Units: 1.0
Area of Origin: Heating room or area, water heater area
Heat Source: Arcing
Item First Ignited: Electrical wire, cable insulation
Confined To Origin: Fire Spread was Confined to Object of Origin
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Unspecified short-circuit arc
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1500.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: None Present",2021-10-08
AZ_08293_01082021_21671_0,4404 S POPLAR ST Tempe AZ 85282,"Number of Residential Units: 1.0
Area of Origin: Other
Heat Source: Heat source: other
Item First Ignited: Item First Ignited, Other
Type of Material: Wood or paper, processed, other
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Manual control failure
Human Factors #3: Unattended or unsupervised person",2021-10-08
AZ_08293_10092021_2125693_0,1216 E VISTA DEL CERRO DR Tempe AZ 85281,"Area of Origin: Outside area, other
Heat Source: Match
Item First Ignited: Rubbish, trash, or waste
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Abandoned or discarded materials or products
Human Factors #2: Possibly impaired by alcohol or drugs",2021-10-09
AZ_08293_10122021_2126052_0,2180 E BROADWAY RD Tempe AZ 85281,"Area of Origin: Engine area, running gear, wheel area
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined",2021-10-12
AZ_08293_10132021_2126116_0,8205 S PRIEST DR Tempe AZ 85284,"Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-10-13
AZ_08293_10132021_2126093_0,1795 E UNIVERSITY DR Tempe AZ 85281,"Area of Origin: Engine area, running gear, wheel area
Heat Source: Heat from powered equipment, other
Item First Ignited: Flammable liquid/gas - in/from engine or burner
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Flammable gas, other
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Flammable liquid or gas spilled
Human Factors #3: Unattended or unsupervised person",2021-10-13
AZ_08293_10182021_2126600_0,508 E TAYLOR ST Tempe AZ 85281,"Number of Residential Units: 0.0
Area of Origin: Separate operator/control area of transportation
Heat Source: Heat from powered equipment, other
Item First Ignited: Electrical wire, cable insulation
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Electrical failure, malfunction, other",2021-10-18
AZ_08293_10192021_2126717_0,2340 E UNIVERSITY DR Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-10-19
AZ_08293_10192021_2126694_0,909 W GROVE Tempe AZ 85283,"Number of Residential Units: 0.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined",2021-10-19
AZ_08293_10192021_2126670_0,2165 W 15TH ST Tempe AZ 85281,"Number of Residential Units: 0.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause under investigation
Factors Contributing To Ignition #1: Undetermined",2021-10-19
AZ_08293_10202021_2126845_0,1820 E BELL DE MAR DR Tempe AZ 85283,"Number of Residential Units: 0.0
Not Residential Flag: Y
Acres Burned: 0.0
Area of Origin: Engine area, running gear, wheel area
Heat Source: Heat source: other
Item First Ignited: Item First Ignited, Other
Type of Material: Natural gas
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Other factor contributed to ignition",2021-10-20
AZ_08293_10222021_2126965_0,1811 E APACHE Tempe AZ 85281,"Number of Residential Units: 408.0
Number of Buildings Involved: 1.0
Area of Origin: Interior stairway or ramp
Heat Source: Undetermined
Item First Ignited: Item First Ignited, Other
Type of Material: Plastic
Cause of Ignition: Intentional
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 5.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 294922.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: More than 1 type present
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: Alerted Occupants
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Fire too small to Operate
Number of Sprinklers Operating: 0.0",2021-10-22
AZ_08293_10272021_2127531_0,1020 E GILBERT DR Tempe AZ 85281,"Not Residential Flag: Y
Number of Buildings Involved: 0.0
Less Than One Acre: Y
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Type of Material: Type of material first ignited, other
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Other factor contributed to ignition
Structure Type: Structure type, other",2021-10-27
AZ_08293_10302021_2127825_0,1510 S PRICE RD Tempe AZ 85281,"Number of Residential Units: 1.0
Number of Buildings Involved: 1.0
Area of Origin: Cooking area, kitchen
Heat Source: Radiated, conducted heat from operating equipment
Item First Ignited: Box, carton, bag, basket, barrel
Type of Material: Cardboard
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Accidentally turned on, not turned off
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1000.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Operated
Detector Effectiveness: No occupants
AES Presence: None Present",2021-10-30
AZ_08293_11012021_2128038_0,1711 E BROADWAY RD Tempe AZ 85282,"Area of Origin: Laundry area, wash house (laundry)
Heat Source: Undetermined
Item First Ignited: Undetermined
Confined To Origin: Fire Spread was Confined to Object of Origin
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 2500.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: Present",2021-11-01
AZ_08293_11022021_2128067_0,1815 E ELLIOT RD Tempe AZ 85284,"Not Residential Flag: Y
Area of Origin: Cooking area, kitchen
Heat Source: Undetermined
Item First Ignited: Linen; other than bedding
Type of Material: Fabric, fiber, cotton, blends, rayon, wool
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Equipment Involved: Clothes dryer
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 3459.0
Fire Origin (starting story): 1.0
Detector Presence: None Present
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Operated and Effective
Number of Sprinklers Operating: 1.0",2021-11-02
AZ_08293_01122021_21918_0,3330 S PRICE RD Tempe AZ 85282,"Not Residential Flag: Y
Number of Buildings Involved: 1.0
Area of Origin: Chute/container - trash, rubbish, waste
Heat Source: Molten, hot material
Item First Ignited: Rubbish, trash, or waste
Type of Material: Multiple types of material
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Heat source too close to combustibles.
Factors Contributing To Ignition #2: Abandoned or discarded materials or products
Suppression Factors #1: Automatic fire supression system problem.
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 10850.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Box, carton, bag, basket, barrel
Type Material Contributing Most To Spread: Plastic
Detector Presence: Detectors Present
Detector Type: Sprinkler, water flow detection
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: No occupants
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Operated and NOT Effective
Number of Sprinklers Operating: 2.0
AES Failure Reason: Lack of maintenance, including corrosion or heads",2021-11-02
AZ_08293_11032021_2128163_0,700 W RIO SALADO DR Tempe AZ 85281,"Area of Origin: Open area - outside; included are farmland, field
Heat Source: Heat from powered equipment, other
Item First Ignited: Book
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Abandoned or discarded materials or products
Human Factors #6: Multiple persons involved",2021-11-03
AZ_08293_11042021_2128301_0,999 E BASELINE RD Tempe AZ 85283,"Number of Residential Units: 15.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 5.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 12000.0
Fire Origin (starting story): 0.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Battery Only
Detector Operation: Fire too small to operate
AES Presence: Present",2021-11-04
AZ_08293_11042021_2128271_0,2145 E UNIVERSITY DR Tempe AZ 85281,"Area of Origin: Cooking area, kitchen
Heat Source: Heat source: other
Item First Ignited: Item First Ignited, Other
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Fat, grease, butter, margarine, lard
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Undetermined
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 1.0
Total Square Feet: 3000.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: More than 1 type present
Detector Power: Plug in with battery
Detector Operation: Fire too small to operate
AES Presence: Present",2021-11-04
AZ_08293_11042021_2128324_0,1222 W BASELINE RD Tempe AZ 85282,"Number of Residential Units: 2.0
Area of Origin: Cooking area, kitchen
Heat Source: Heat from powered equipment, other
Item First Ignited: Cooking materials, including edible materials
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Equipment unattended
Factors Contributing To Ignition #2: Accidentally turned on, not turned off
Human Factors #3: Unattended or unsupervised person
Fire Spread: Confined to room of origin
Structure Type: Fixed portable or mobile structure
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 600.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Operated
Detector Effectiveness: No occupants
AES Presence: None Present",2021-11-04
AZ_08293_11042021_2128325_0,5000 S ARIZONA MILLS Tempe AZ 85282,"Not Residential Flag: Y
Number of Buildings Involved: 1.0
On Site Materials #1: Mixed sales products, other
Material Storage Use #1: Packaged goods for sale
Area of Origin: Egress/exit, other
Heat Source: Match
Item First Ignited: Rubbish, trash, or waste
Type of Material: Wood or paper, processed, other
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Abandoned or discarded materials or products
Fire Spread: Confined to building of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 1238193.0
Fire Origin (starting story): 1.0
Item Contributing Most to Spread: Rubbish, trash, or waste
Type Material Contributing Most To Spread: Wood or paper, processed, other
Detector Presence: Detectors Present
Detector Type: More than 1 type present
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Fire too small to Operate",2021-11-04
AZ_08293_01152021_211240_0,501 E BALBOA DR Tempe AZ 85282,"Number of Residential Units: 0.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional
Factors Contributing To Ignition #1: Misuse of material or product, other
Human Factors #3: Unattended or unsupervised person",2021-11-05
AZ_08293_01162021_211355_0,525 S MILL AVE Tempe AZ 85281,"Not Residential Flag: Y
Number of Buildings Involved: 1.0
Area of Origin: Roof surface: exterior
Heat Source: Heat from powered equipment, other
Item First Ignited: Undetermined
Confined To Origin: Fire Spread was Confined to Object of Origin
Type of Material: Undetermined
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Worn out
Equipment Involved: Heating, ventilating & air conditioning, other
Fire Spread: Confined to object of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 2.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 5181.0
Fire Origin (starting story): 2.0
Detector Presence: Detectors Present
Detector Type: Sprinkler, water flow detection
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: Present
AES Type: Wet pipe sprinkler
AES Operation: Failed to Operate
AES Failure Reason: Fire not in area protected by the system",2021-11-06
AZ_08293_11072021_2128608_0,1102 W SOUTHERN AVE Tempe AZ 85282,"On Site Materials #1: Electronic: parts, supplies, equipment
Area of Origin: Duct: hvac, cable, exhaust, heating, or AC
Heat Source: Heat from powered equipment, other
Item First Ignited: Item First Ignited, Other
Type of Material: Type of material first ignited, other
Cause of Ignition: Failure of equipment or heat source
Factors Contributing To Ignition #1: Mechanical failure, malfunction, other
Human Factors #6: Multiple persons involved
Fire Spread: Confined to room of origin
Structure Type: Enclosed building
Structure Status: In normal use
Building Height: Stories Above Grade: 1.0
Building Height: Stories Below Grade: 0.0
Total Square Feet: 10000.0
Fire Origin (starting story): 1.0
Detector Presence: Detectors Present
Detector Type: Smoke
Detector Power: Hardwire with battery
Detector Operation: Fire too small to operate
AES Presence: Present",2021-11-07
AZ_08293_11072021_2128639_0,1375 W 14TH ST Tempe AZ 85281,"Number of Residential Units: 1.0
Area of Origin: Open area - outside; included are farmland, field
Heat Source: Multiple heat sources including multiple ignitions
Item First Ignited: Pallet, skid (empty)
Type of Material: Flammable gas, other
Cause of Ignition: Intentional
Factors Contributing To Ignition #1: Abandoned or discarded materials or products
Human Factors #6: Multiple persons involved",2021-11-07
AZ_08293_11072021_2128567_0,8565 S JUNIPER ST Tempe AZ 85284,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Unintentional",2021-11-07
AZ_08293_11072021_2128625_0,1899 E WATSON DR Tempe AZ 85283,"Number of Residential Units: 1.0
Area of Origin: Undetermined
Heat Source: Undetermined
Item First Ignited: Undetermined
Cause of Ignition: Cause undetermined after investigation
Factors Contributing To Ignition #1: Undetermined",2021-11-07
